iter	Passed	Remaining
553	505	406
554	505	405
555	506	404
556	507	403
557	508	402
558	509	401
559	510	400
560	511	399
561	511	398
562	512	397
563	513	396
564	514	396
565	515	395
566	516	394
567	516	393
568	517	392
569	518	391
570	519	390
571	520	389
572	521	388
573	522	387
574	522	386
575	523	385
576	524	384
577	525	383
578	526	382
579	527	382
580	528	381
581	529	380
582	530	379
583	531	378
584	532	377
585	532	376
586	533	375
587	534	374
588	535	373
589	536	372
590	537	371
591	538	371
592	538	369
593	539	368
594	540	368
595	541	367
596	542	366
597	542	365
598	543	364
599	544	363
600	545	362
601	546	361
602	547	360
603	548	359
604	549	358
605	550	357
606	550	356
607	551	355
608	552	354
609	553	353
610	554	353
611	555	352
612	556	351
613	557	350
614	558	349
615	559	348
616	559	347
617	560	346
618	561	345
619	562	344
620	563	343
621	564	342
622	565	341
623	565	341
624	566	340
625	567	339
626	568	338
627	569	337
628	570	336
629	571	335
630	572	334
631	573	333
632	573	332
633	574	331
634	575	330
635	576	330
636	577	329
637	578	328
638	579	327
639	580	326
640	581	325
641	582	324
642	583	323
643	583	322
644	584	321
645	585	321
646	586	320
647	587	319
648	588	318
649	589	317
650	590	316
651	591	315
652	592	314
653	592	313
654	593	312
655	594	311
656	595	310
657	596	309
658	597	308
659	597	308
660	598	307
661	599	306
662	600	305
663	601	304
664	602	303
665	603	302
666	603	301
667	604	300
668	605	299
669	606	298
670	607	297
671	608	296
672	608	295
673	609	294
674	610	294
675	611	293
676	612	292
677	613	291
678	614	290
679	615	289
680	616	288
681	616	287
682	617	286
683	618	285
684	619	284
685	620	284
686	621	283
687	622	282
688	623	281
689	623	280
690	624	279
691	625	278
692	626	277
693	627	276
694	628	275
695	629	274
696	630	273
697	630	272
698	631	271
699	632	271
700	633	270
701	634	269
702	635	268
703	635	267
704	636	266
705	637	265
706	638	264
707	639	263
708	640	262
709	640	261
710	641	260
711	642	259
712	643	259
713	644	258
714	645	257
715	646	256
716	646	255
717	647	254
718	648	253
719	649	252
720	650	251
721	651	250
722	651	249
723	652	248
724	653	247
725	654	246
726	655	246
727	655	245
728	656	244
729	657	243
730	658	242
731	659	241
732	660	240
733	660	239
734	661	238
735	662	237
736	663	236
737	664	235
738	665	234
739	666	234
740	666	233
741	667	232
742	668	231
743	669	230
744	670	229
745	670	228
746	671	227
747	672	226
748	673	225
749	674	224
750	675	223
751	676	222
752	676	222
753	677	221
754	678	220
755	679	219
756	680	218
757	681	217
758	682	216
759	683	215
760	684	214
761	684	213
762	685	213
763	686	212
764	687	211
765	688	210
766	689	209
767	690	208
768	691	207
769	691	206
770	692	205
771	693	204
772	694	203
773	695	203
774	696	202
775	697	201
776	697	200
777	698	199
778	699	198
779	700	197
780	701	196
781	702	195
782	703	194
783	703	193
784	704	193
785	705	192
786	706	191
787	707	190
788	708	189
789	709	188
790	710	187
791	711	186
792	711	185
793	712	184
794	713	184
795	714	183
796	715	182
797	716	181
798	717	180
799	718	179
800	718	178
801	719	177
802	720	176
803	721	175
804	722	174
805	723	174
806	723	173
807	724	172
808	725	171
809	726	170
810	727	169
811	728	168
812	729	167
813	730	166
814	730	165
815	731	165
816	732	164
817	733	163
818	734	162
819	735	161
820	736	160
821	737	159
822	738	158
823	738	157
824	739	156
825	740	156
826	741	155
827	742	154
828	743	153
829	744	152
830	745	151
831	745	150
832	746	149
833	747	148
834	748	147
835	749	147
836	750	146
837	751	145
838	752	144
839	752	143
840	753	142
841	754	141
842	755	140
843	756	139
844	757	138
845	758	138
846	759	137
847	760	136
848	760	135
849	761	134
850	762	133
851	763	132
852	764	131
853	765	130
854	766	129
855	767	129
856	767	128
857	768	127
858	769	126
859	770	125
860	771	124
861	772	123
862	773	122
863	773	121
864	774	120
865	775	120
866	776	119
867	777	118
868	778	117
869	779	116
870	780	115
871	781	114
872	782	113
873	782	112
874	783	111
875	784	111
876	785	110
877	786	109
878	787	108
879	788	107
880	788	106
881	789	105
882	790	104
883	791	103
884	792	102
885	793	102
886	794	101
887	795	100
888	796	99
889	797	98
890	798	97
891	799	96
892	800	95
893	801	94
894	801	94
895	802	93
896	803	92
897	804	91
898	805	90
899	806	89
900	807	88
901	808	87
902	809	86
903	809	86
904	810	85
905	811	84
906	812	83
907	813	82
908	814	81
909	815	80
910	816	79
911	816	78
912	817	77
913	818	77
914	819	76
915	820	75
916	821	74
917	822	73
918	823	72
919	823	71
920	824	70
921	825	69
922	826	68
923	827	68
924	828	67
925	828	66
926	829	65
927	830	64
928	831	63
929	832	62
930	833	61
931	833	60
932	834	59
933	835	59
934	836	58
935	837	57
936	838	56
937	838	55
938	839	54
939	840	53
940	841	52
941	842	51
942	843	50
943	843	50
944	844	49
945	845	48
946	846	47
947	847	46
948	848	45
949	849	44
950	850	43
951	851	42
952	851	42
953	852	41
954	853	40
955	854	39
956	855	38
957	856	37
958	857	36
959	858	35
960	859	34
961	860	33
962	861	33
963	862	32
964	863	31
965	864	30
966	865	29
967	866	28
968	867	27
969	868	26
970	869	25
971	869	25
972	871	24
973	872	23
974	872	22
975	874	21
976	874	20
977	875	19
978	876	18
979	877	17
980	878	17
981	879	16
982	880	15
983	881	14
984	882	13
985	883	12
986	884	11
987	885	10
988	886	9
989	887	8
990	888	8
991	889	7
992	890	6
993	891	5
994	892	4
995	893	3
996	895	2
997	896	1
998	898	0
999	899	0
